timestamp,symbol,Open,High,Low,Close,Volume,trade_count,vwap,ATR,PrevClose
2022-01-03,AAPL,177.88,182.875,177.73,181.86,1219127.0,10239.0,181.453961,,
2022-01-04,AAPL,182.655,182.88,179.15,179.76,1475976.0,11429.0,180.699151,,181.86
2022-01-05,AAPL,179.66,180.09,174.775,174.835,1120583.0,9890.0,177.463432,,179.76
2022-01-06,AAPL,172.43,175.27,171.64,172.02,1637766.0,14293.0,173.164102,,174.835
2022-01-07,AAPL,172.79,174.11,171.04,172.2,874794.0,8283.0,172.515179,,172.02
2022-01-10,AAPL,169.02,172.5,168.19,172.17,1450286.0,12292.0,170.132654,,172.2
2022-01-11,AAPL,172.32,175.175,170.83,174.93,956582.0,8412.0,173.742461,,172.17
2022-01-12,AAPL,176.07,177.15,174.88,175.49,703980.0,6454.0,175.841243,,174.93
2022-01-13,AAPL,175.7,176.6,171.8,172.285,1203412.0,9312.0,174.264858,,175.49
2022-01-14,AAPL,171.35,173.73,171.13,173.07,966191.0,9806.0,172.284445,,172.285
2022-01-18,AAPL,171.49,172.52,169.405,169.84,1114017.0,11390.0,170.623834,,173.07
2022-01-19,AAPL,169.9,171.06,166.0,166.21,1070644.0,9803.0,168.543667,,169.84
2022-01-20,AAPL,166.87,169.62,164.26,164.66,1374541.0,12982.0,167.365793,,166.21
2022-01-21,AAPL,164.39,166.27,162.34,162.42,1596315.0,14252.0,163.915873,4.087857142857146,164.66
2022-01-24,AAPL,160.06,162.245,154.71,162.23,2504284.0,22654.0,158.411093,4.27107142857143,162.42
2022-01-25,AAPL,158.8,162.725,157.065,159.91,1200529.0,13687.0,159.399971,4.408928571428573,162.23
2022-01-26,AAPL,163.475,164.35,157.9,159.47,2149874.0,18355.0,161.661833,4.490000000000001,159.91
2022-01-27,AAPL,162.485,163.82,158.29,159.01,2281900.0,19923.0,160.635586,4.6257142857142854,159.47
2022-01-28,AAPL,165.765,170.35,162.81,170.325,3556890.0,27334.0,167.558135,5.21642857142857,159.01
2022-01-31,AAPL,170.14,174.93,169.555,174.88,1918171.0,17267.0,173.142739,5.292499999999998,170.325
2022-02-01,AAPL,174.0,174.78,172.36,174.54,1094581.0,10621.0,173.474876,5.162142857142854,174.88
2022-02-02,AAPL,174.82,175.88,173.33,175.58,1304266.0,11695.0,174.8305,5.182142857142852,174.54
2022-02-03,AAPL,174.54,176.19,172.15,173.17,1266678.0,11441.0,174.471013,5.127857142857138,175.58
2022-02-04,AAPL,171.61,174.09,170.715,172.27,1200673.0,12297.0,172.322942,5.183214285714281,173.17
2022-02-07,AAPL,172.8,173.94,170.95,171.67,946044.0,9914.0,172.548147,5.134999999999997,172.27
2022-02-08,AAPL,171.68,175.35,171.45,174.82,1132606.0,10707.0,173.881474,5.052142857142854,171.67
2022-02-09,AAPL,176.17,176.64,174.91,176.25,1026226.0,10398.0,175.739543,4.79928571428571,174.82
2022-02-10,AAPL,174.13,175.47,171.57,172.33,1505201.0,14268.0,173.661755,4.852857142857139,176.25
2022-02-11,AAPL,172.3,173.02,168.065,168.58,1378827.0,14653.0,170.422388,4.656071428571427,172.33
2022-02-14,AAPL,167.24,169.57,166.565,168.94,1277580.0,11922.0,168.348021,4.46642857142857,168.58
2022-02-15,AAPL,170.88,172.915,170.28,172.82,1154671.0,11834.0,171.597729,4.289642857142856,168.94
2022-02-16,AAPL,171.8,173.31,170.09,172.49,978228.0,9715.0,171.595968,4.124642857142855,172.82
2022-02-17,AAPL,170.92,171.89,168.49,168.92,1295192.0,11513.0,170.375618,3.600357142857141,172.49
2022-02-18,AAPL,169.95,170.52,166.23,167.44,1150574.0,11198.0,167.775466,3.5228571428571422,168.92
2022-02-22,AAPL,164.94,166.66,162.18,164.31,1551166.0,15497.0,164.540918,3.718571428571429,167.44
2022-02-23,AAPL,165.58,166.15,159.78,160.17,1406364.0,12849.0,162.359015,3.9914285714285733,164.31
2022-02-24,AAPL,152.69,162.83,152.04,162.56,2096318.0,21984.0,157.696517,4.473571428571432,160.17
2022-02-25,AAPL,163.75,165.02,160.9,164.85,1584117.0,14491.0,163.673454,4.526785714285718,162.56
2022-02-28,AAPL,163.14,165.4,162.46,165.28,1469755.0,14813.0,164.085237,4.523214285714289,164.85
2022-03-01,AAPL,164.695,166.6,162.0,163.18,1222801.0,12624.0,164.091811,4.573214285714288,165.28
2022-03-02,AAPL,164.47,167.35,162.96,166.46,1177337.0,12797.0,165.953093,4.756785714285717,163.18
2022-03-03,AAPL,168.49,168.9,165.56,166.27,1058211.0,10449.0,166.911969,4.6610714285714305,166.46
2022-03-04,AAPL,164.59,165.52,162.14,163.2,1494370.0,13030.0,163.306508,4.6021428571428595,166.27
2022-03-07,AAPL,163.45,165.0,159.115,159.48,1773062.0,15371.0,161.692613,4.807857142857145,163.2
2022-03-08,AAPL,158.88,162.88,155.81,157.29,1837504.0,17409.0,158.70947,5.028928571428573,159.48
2022-03-09,AAPL,161.48,163.395,159.42,162.94,1739802.0,16044.0,162.05671,5.235000000000004,157.29
2022-03-10,AAPL,160.23,160.38,155.98,158.52,1920578.0,17422.0,157.833961,5.446428571428576,162.94
2022-03-11,AAPL,158.94,159.25,154.505,154.76,1610849.0,14249.0,156.239258,5.4789285714285745,158.52
2022-03-14,AAPL,151.56,154.1,150.1,150.63,1911180.0,17006.0,151.816922,5.436071428571432,154.76
2022-03-15,AAPL,150.975,155.54,150.385,155.08,1523090.0,14045.0,153.415313,5.349285714285718,150.63
2022-03-16,AAPL,157.035,159.95,154.47,159.655,1807299.0,16501.0,157.416953,4.970000000000001,155.08
2022-03-17,AAPL,158.61,161.0,157.64,161.0,1332754.0,13438.0,159.248198,4.915714285714287,159.655
2022-03-18,AAPL,160.36,164.47,159.765,163.88,1845737.0,16581.0,162.498893,5.041785714285717,161.0
2022-03-21,AAPL,163.73,166.335,163.02,165.38,1374468.0,15804.0,164.575329,4.950000000000003,163.88
2022-03-22,AAPL,165.57,169.42,164.94,168.83,1294834.0,12858.0,168.318979,4.9564285714285745,165.38
2022-03-23,AAPL,168.01,172.625,167.66,170.31,1650325.0,15233.0,170.947948,5.072500000000003,168.83
2022-03-24,AAPL,171.255,174.125,170.25,174.045,1796208.0,14300.0,172.542083,5.054285714285716,170.31
2022-03-25,AAPL,173.83,175.275,172.75,174.57,1227210.0,11653.0,173.977123,4.814285714285717,174.045
2022-03-28,AAPL,172.14,175.72,172.02,175.61,1403831.0,12816.0,174.449328,4.573571428571431,174.57
2022-03-29,AAPL,176.86,179.0,176.35,179.0,1842481.0,16006.0,177.826147,4.379642857142857,175.61
2022-03-30,AAPL,178.55,179.595,176.71,177.59,1854238.0,15673.0,178.147016,4.088571428571427,179.0
2022-03-31,AAPL,177.835,177.96,174.42,174.67,1936210.0,15977.0,176.102955,4.0024999999999995,177.59
2022-04-01,AAPL,174.145,174.88,171.95,174.26,1642586.0,15669.0,173.290928,3.8789285714285717,174.67
2022-04-04,AAPL,174.655,178.48,174.44,178.47,1721952.0,16229.0,177.444851,3.8121428571428573,174.26
2022-04-05,AAPL,177.52,178.3,174.435,175.16,1641579.0,15885.0,176.013902,3.7089285714285722,178.47
2022-04-06,AAPL,172.28,173.62,170.14,171.57,1646992.0,15925.0,171.75885,3.8275000000000006,175.16
2022-04-07,AAPL,171.15,173.335,169.88,172.24,1482540.0,14640.0,171.855287,3.738214285714286,171.57
2022-04-08,AAPL,171.75,171.75,169.24,170.14,1434943.0,13166.0,170.448729,3.7157142857142866,172.24
2022-04-11,AAPL,168.7,169.0,165.505,165.79,1694326.0,16030.0,166.668804,3.726785714285715,170.14
2022-04-12,AAPL,168.055,169.87,166.65,167.65,1527884.0,14001.0,168.094567,3.66357142857143,165.79
2022-04-13,AAPL,167.4,171.02,166.835,170.39,1183829.0,11643.0,169.622314,3.6857142857142873,167.65
2022-04-14,AAPL,170.67,171.25,165.045,165.35,1425320.0,13533.0,167.17968,3.9485714285714306,170.39
2022-04-18,AAPL,164.04,166.52,163.71,165.1,1135995.0,10779.0,164.950175,3.885000000000003,165.35
2022-04-19,AAPL,165.02,167.8,163.96,167.35,1141555.0,11216.0,166.392634,3.9171428571428613,165.1
2022-04-20,AAPL,168.78,168.86,166.125,167.25,1342086.0,12984.0,167.306519,3.9064285714285774,167.35
2022-04-21,AAPL,168.95,171.505,165.91,166.48,2294770.0,17667.0,169.189538,4.05321428571429,167.25
2022-04-22,AAPL,166.32,167.84,161.505,161.82,1884988.0,16570.0,164.348836,4.296428571428576,166.48
2022-04-25,AAPL,161.11,163.145,158.46,162.88,2330630.0,18107.0,160.32036,4.329642857142862,161.82
2022-04-26,AAPL,162.125,162.22,156.77,156.78,1803751.0,15254.0,158.768162,4.477857142857147,162.88
2022-04-27,AAPL,155.98,159.77,155.42,156.57,1709447.0,15475.0,157.464361,4.430000000000005,156.78
2022-04-28,AAPL,159.23,164.5,158.94,163.65,2580082.0,22401.0,161.94509,4.749642857142861,156.57
2022-04-29,AAPL,161.85,166.11,157.31,157.855,3321049.0,25916.0,161.467729,5.163928571428577,163.65
2022-05-02,AAPL,156.77,158.23,153.27,157.9,2277723.0,19827.0,155.863688,5.187142857142861,157.855
2022-05-03,AAPL,158.11,160.55,156.33,159.46,1393805.0,13449.0,158.83055,5.19714285714286,157.9
2022-05-04,AAPL,159.64,166.47,159.29,166.15,2022449.0,17484.0,162.699204,5.411071428571432,159.46
2022-05-05,AAPL,163.81,164.05,154.955,156.9,2859542.0,25658.0,158.127966,5.767500000000003,166.15
2022-05-06,AAPL,155.955,159.4,154.21,157.26,2063728.0,19543.0,157.345788,5.937500000000002,156.9
2022-05-09,AAPL,154.85,155.8,151.505,152.45,2144031.0,20510.0,152.925356,6.074285714285716,157.26
2022-05-10,AAPL,155.68,156.73,152.95,154.47,2619209.0,22537.0,155.20055,6.184642857142857,152.45
2022-05-11,AAPL,153.545,155.37,145.82,146.6,2725189.0,24256.0,149.36036,6.467142857142859,154.47
2022-05-12,AAPL,142.81,146.17,138.81,142.55,4029572.0,34459.0,142.053128,6.571071428571429,146.6
2022-05-13,AAPL,144.74,148.1,143.12,147.05,2120790.0,20556.0,146.300592,6.632857142857142,142.55
2022-05-16,AAPL,145.56,147.5,144.19,145.6,1530925.0,14463.0,145.746307,6.432857142857143,147.05
2022-05-17,AAPL,148.96,149.76,146.69,149.32,1255504.0,13502.0,148.402372,6.419285714285713,145.6
2022-05-18,AAPL,146.87,147.31,139.97,140.86,3032208.0,28267.0,142.752845,6.520714285714283,149.32
2022-05-19,AAPL,139.86,141.655,136.6,137.29,3080601.0,28332.0,138.630412,6.253214285714283,140.86
2022-05-20,AAPL,139.09,140.47,132.63,137.59,1894751.0,17138.0,136.872914,6.4589285714285705,137.29
2022-05-23,AAPL,137.94,143.245,137.86,143.15,1697808.0,14773.0,141.38751,6.5614285714285705,137.59
2022-05-24,AAPL,140.86,141.92,137.38,140.48,2336093.0,19356.0,139.591649,6.4607142857142845,143.15
2022-05-25,AAPL,138.43,141.785,138.37,140.71,1806028.0,15641.0,140.179821,5.904999999999999,140.48
2022-05-26,AAPL,137.58,144.34,137.14,143.745,1771159.0,16752.0,142.595625,6.048571428571429,140.71
2022-05-27,AAPL,145.46,149.67,145.27,149.56,2161339.0,18813.0,148.314858,6.060714285714285,143.745
2022-05-31,AAPL,149.07,150.63,146.85,148.82,1764227.0,17228.0,149.290093,6.0249999999999995,149.56
2022-06-01,AAPL,149.91,151.74,147.73,148.73,1317423.0,15341.0,149.362473,5.6292857142857144,148.82
2022-06-02,AAPL,147.935,151.26,146.91,151.23,1311080.0,13808.0,149.697428,5.383571428571429,148.73
2022-06-03,AAPL,146.82,147.95,144.46,145.39,1643792.0,14733.0,145.840859,5.470714285714286,151.23
2022-06-06,AAPL,147.14,148.55,144.91,146.13,1111780.0,11010.0,146.617481,5.4942857142857155,145.39
2022-06-07,AAPL,144.35,148.97,144.11,148.615,1351387.0,12940.0,147.699017,5.5442857142857145,146.13
2022-06-08,AAPL,148.53,149.85,147.47,148.02,956183.0,9222.0,148.646497,5.046428571428572,148.615
2022-06-09,AAPL,147.08,147.93,142.54,142.605,1343595.0,13955.0,145.501059,5.076785714285715,148.02
2022-06-10,AAPL,140.33,140.72,137.09,137.12,1848042.0,17556.0,138.281156,4.910714285714286,142.605
2022-06-13,AAPL,132.74,135.2,131.44,131.905,2965495.0,27258.0,133.238464,4.9125000000000005,137.12
2022-06-14,AAPL,133.18,133.88,131.53,132.64,1544490.0,15040.0,132.527501,4.668214285714285,131.905
2022-06-15,AAPL,134.19,137.33,132.18,135.46,2042133.0,19594.0,134.609331,4.792142857142857,132.64
2022-06-16,AAPL,131.85,132.38,129.075,130.11,2557760.0,25757.0,130.431426,4.733928571428572,135.46
2022-06-17,AAPL,130.07,133.06,129.82,131.48,2399809.0,21828.0,131.691071,4.542142857142859,130.11
2022-06-21,AAPL,133.41,137.05,133.33,135.88,1906264.0,17471.0,135.963113,4.6700000000000035,131.48
2022-06-22,AAPL,134.64,137.74,133.92,135.29,1420294.0,13915.0,136.020927,4.656428571428576,135.88
2022-06-23,AAPL,136.78,138.585,135.63,138.25,1904675.0,16521.0,137.209619,4.581071428571434,135.29
2022-06-24,AAPL,139.97,141.875,139.78,141.875,1526675.0,14910.0,140.555234,4.356428571428578,138.25
2022-06-27,AAPL,142.72,143.47,140.98,141.71,1319070.0,12380.0,142.087203,4.27428571428572,141.875
2022-06-28,AAPL,142.23,143.42,137.325,137.54,1454505.0,13642.0,139.50388,4.362500000000007,141.71
2022-06-29,AAPL,137.46,140.66,136.7,139.2,1355470.0,13174.0,139.224272,4.475357142857151,137.54
2022-06-30,AAPL,137.21,138.325,133.79,136.96,2183356.0,19857.0,136.27842,4.470357142857149,139.2
2022-07-01,AAPL,136.16,139.02,135.71,138.85,1377502.0,17292.0,137.337987,4.31285714285715,136.96
2022-07-05,AAPL,137.82,141.61,136.94,141.61,1532022.0,14013.0,139.509527,4.2407142857142945,138.85
2022-07-06,AAPL,141.355,144.12,141.12,142.95,1229574.0,12237.0,142.565107,4.287142857142866,141.61
2022-07-07,AAPL,143.43,146.55,143.32,146.35,1467474.0,14245.0,145.71987,4.176428571428581,142.95
2022-07-08,AAPL,145.23,147.54,145.08,147.03,974624.0,11605.0,146.626953,3.8960714285714357,146.35
2022-07-11,AAPL,145.7,146.64,143.79,144.905,977841.0,11626.0,145.116342,3.8960714285714357,147.03
2022-07-12,AAPL,145.8,148.44,145.06,145.86,1372295.0,13896.0,146.916548,3.750714285714291,144.905
2022-07-13,AAPL,143.05,146.45,142.145,145.45,1344956.0,13991.0,145.062144,3.785357142857145,145.86
2022-07-14,AAPL,143.99,148.95,143.26,148.52,1246765.0,13217.0,146.573226,3.9564285714285723,145.45
2022-07-15,AAPL,149.91,150.83,148.24,150.05,1552387.0,13623.0,149.442157,3.882500000000001,148.52
2022-07-18,AAPL,150.73,151.55,146.73,147.1,1322205.0,12737.0,149.017705,4.048928571428574,150.05
2022-07-19,AAPL,147.94,151.22,146.92,150.94,1203432.0,12602.0,149.809068,3.920714285714289,147.1
2022-07-20,AAPL,151.1,153.715,150.385,153.04,1233009.0,12333.0,152.68399,3.875714285714289,150.94
2022-07-21,AAPL,154.495,155.57,152.01,155.34,1092795.0,11840.0,154.436863,3.7435714285714323,153.04
2022-07-22,AAPL,155.5,156.24,153.41,154.14,1343586.0,13313.0,154.651343,3.709285714285719,155.34
2022-07-25,AAPL,154.01,155.02,152.295,152.87,921109.0,9885.0,153.213654,3.570357142857148,154.14
2022-07-26,AAPL,152.2,153.08,150.82,151.56,1035376.0,10138.0,151.694228,3.5175000000000063,152.87
2022-07-27,AAPL,152.58,157.3,152.21,156.73,1809439.0,19164.0,155.265877,3.6703571428571484,151.56
2022-07-28,AAPL,157.04,157.63,154.42,157.31,1752629.0,18998.0,156.627654,3.723928571428579,156.73
2022-07-29,AAPL,161.23,163.62,159.52,162.58,2072114.0,19334.0,162.254061,3.943214285714293,157.31
2022-08-01,AAPL,161.08,163.57,160.89,161.49,1388456.0,13167.0,162.345895,3.8821428571428647,162.58
2022-08-02,AAPL,160.035,162.41,159.64,159.97,1063642.0,12094.0,160.872203,3.77250000000001,161.49
2022-08-03,AAPL,160.98,166.59,160.85,166.12,1563316.0,15501.0,165.061302,3.838928571428582,159.97
2022-08-04,AAPL,166.06,167.17,164.435,165.76,877466.0,9408.0,165.550629,3.8492857142857235,166.12
2022-08-05,AAPL,163.05,165.85,163.0,165.28,973609.0,10143.0,164.676595,3.7085714285714357,165.76
2022-08-08,AAPL,166.41,167.78,164.2,164.89,1068472.0,11176.0,165.836945,3.6571428571428646,165.28
2022-08-09,AAPL,164.02,165.82,163.765,164.94,1281830.0,10791.0,164.866386,3.5660714285714357,164.89
2022-08-10,AAPL,167.85,169.3,166.9,169.22,1525014.0,13423.0,168.314687,3.6232142857142935,164.94
2022-08-11,AAPL,170.01,170.98,168.21,168.51,1140274.0,11548.0,169.48978,3.618928571428577,169.22
2022-08-12,AAPL,169.94,172.01,169.42,172.01,1208489.0,12362.0,170.890466,3.6742857142857184,168.51
2022-08-15,AAPL,171.52,173.385,171.35,173.19,786184.0,8558.0,172.614006,3.658214285714288,172.01
2022-08-16,AAPL,172.68,173.71,171.67,173.03,910736.0,10001.0,172.692728,3.3939285714285745,173.19
2022-08-17,AAPL,172.71,176.14,172.57,174.66,1426156.0,13912.0,174.422289,3.419642857142859,173.03
2022-08-18,AAPL,173.755,174.885,173.13,174.16,805079.0,8650.0,174.195173,3.0942857142857156,174.66
2022-08-19,AAPL,173.15,173.71,171.33,171.58,1405799.0,13685.0,172.219892,3.105,174.16
2022-08-22,AAPL,169.53,169.83,167.145,167.64,1404633.0,13483.0,168.26537,3.2239285714285706,171.58
2022-08-23,AAPL,167.09,168.7,166.655,167.23,1025203.0,10826.0,167.692685,2.8971428571428555,167.64
2022-08-24,AAPL,167.09,168.11,166.25,167.64,999177.0,10755.0,167.331263,2.8346428571428572,167.23
2022-08-25,AAPL,168.79,170.13,168.35,170.13,977739.0,10243.0,169.343079,2.8089285714285728,167.64
2022-08-26,AAPL,170.53,171.03,163.58,163.67,1447091.0,15171.0,166.238204,3.0853571428571422,170.13
2022-08-29,AAPL,161.08,162.9,159.82,161.375,1604692.0,15235.0,161.406199,3.213571428571427,163.67
2022-08-30,AAPL,162.18,162.54,157.73,158.91,1473216.0,16347.0,159.196747,3.2457142857142833,161.375
2022-08-31,AAPL,160.26,160.5,157.16,157.19,1370072.0,14235.0,158.891997,3.2864285714285706,158.91
2022-09-01,AAPL,156.64,158.35,154.685,157.97,1510025.0,16469.0,156.435761,3.2982142857142844,157.19
2022-09-02,AAPL,159.82,160.35,154.97,155.85,1432725.0,15671.0,157.649189,3.537142857142856,157.97
2022-09-06,AAPL,156.48,157.06,153.73,154.54,1338509.0,13391.0,154.987208,3.6292857142857122,155.85
2022-09-07,AAPL,154.82,156.66,153.62,155.94,1608995.0,15650.0,155.347052,3.5914285714285694,154.54
2022-09-08,AAPL,154.59,156.36,152.7,154.37,1442644.0,13266.0,154.370423,3.7275,155.94
2022-09-09,AAPL,155.37,157.79,154.78,157.36,1484656.0,15262.0,156.876116,3.7696428571428577,154.37
2022-09-12,AAPL,159.63,164.25,159.41,163.46,2223395.0,18686.0,162.458105,3.9449999999999994,157.36
2022-09-13,AAPL,159.87,160.53,153.39,153.99,2589988.0,23456.0,156.038801,4.518214285714287,163.46
2022-09-14,AAPL,154.73,157.09,153.625,155.31,1796905.0,14939.0,155.372411,4.6328571428571435,153.99
2022-09-15,AAPL,154.755,155.23,151.39,152.365,1877769.0,16650.0,152.92888,4.735000000000001,155.31
2022-09-16,AAPL,151.18,151.35,148.405,150.46,2699287.0,21113.0,149.903378,4.485714285714288,152.365
2022-09-19,AAPL,149.21,154.555,149.1,154.5,2317111.0,20821.0,152.561285,4.600357142857147,150.46
2022-09-20,AAPL,153.39,158.08,153.09,156.92,2427296.0,22177.0,155.954789,4.613214285714291,154.5
2022-09-21,AAPL,157.4,158.7,153.69,153.71,1992240.0,18032.0,156.390546,4.7325000000000035,156.92
2022-09-22,AAPL,152.275,154.4,150.915,152.72,1907995.0,16048.0,152.531896,4.719642857142863,153.71
2022-09-23,AAPL,151.04,151.45,148.59,150.54,1856373.0,17288.0,149.966549,4.630357142857148,152.72
2022-09-26,AAPL,149.78,153.76,149.74,150.71,1684442.0,15330.0,151.583784,4.67964285714286,150.54
2022-09-27,AAPL,152.77,154.67,149.95,151.78,1575112.0,16004.0,152.102996,4.799642857142861,150.71
2022-09-28,AAPL,147.69,150.64,144.84,149.76,3617814.0,30993.0,147.484914,5.033928571428573,151.78
2022-09-29,AAPL,146.08,146.71,140.685,142.59,2717800.0,23399.0,142.868416,5.437857142857145,149.76
2022-09-30,AAPL,141.23,143.09,138.08,138.08,2270983.0,19707.0,140.629295,5.303571428571431,142.59
