timestamp,symbol,Open,High,Low,Close,Volume,trade_count,vwap,ATR,PrevClose
2022-10-03,AAPL,138.305,143.07,137.745,142.47,1939582.0,17063.0,141.313872,4.964642857142857,138.08
2022-10-04,AAPL,145.04,146.2,144.29,145.99,1576890.0,15301.0,145.408457,4.983571428571428,142.47
2022-10-05,AAPL,143.96,147.36,143.07,146.45,1425377.0,14122.0,145.283551,5.009999999999999,145.99
2022-10-06,AAPL,145.88,147.52,145.22,145.47,1070004.0,9858.0,146.158854,4.891428571428571,146.45
2022-10-07,AAPL,142.54,143.07,139.455,140.14,1495655.0,14128.0,140.78107,4.931428571428569,145.47
2022-10-10,AAPL,140.49,141.875,138.58,140.32,1353509.0,11872.0,140.113688,4.810357142857138,140.14
2022-10-11,AAPL,139.67,141.33,138.245,138.96,1789630.0,14241.0,139.336988,4.67285714285714,140.32
2022-10-12,AAPL,139.06,140.345,138.16,138.29,1217669.0,11571.0,139.124564,4.5799999999999965,138.96
2022-10-13,AAPL,134.9,143.56,134.4,142.98,2334407.0,19721.0,139.812333,4.9392857142857105,138.29
2022-10-14,AAPL,144.3,144.52,138.2,138.39,1641177.0,15353.0,140.266355,5.103571428571428,142.98
2022-10-17,AAPL,141.12,142.88,140.27,142.35,1613651.0,14303.0,141.935435,5.087142857142857,138.39
2022-10-18,AAPL,145.69,146.66,140.65,143.78,2372501.0,20285.0,143.931985,5.020714285714285,142.35
2022-10-19,AAPL,141.66,144.935,141.55,143.9,1265436.0,12959.0,143.473002,4.614285714285714,143.78
2022-10-20,AAPL,142.91,145.845,142.66,143.32,1125447.0,10746.0,144.420435,4.483928571428572,143.9
2022-10-21,AAPL,142.97,147.84,142.66,147.33,1684353.0,15334.0,145.91299,4.4735714285714305,143.32
2022-10-24,AAPL,147.31,150.22,146.0,149.38,1658457.0,13930.0,148.233264,4.508571428571431,147.33
2022-10-25,AAPL,150.28,152.49,149.36,152.31,1806235.0,15837.0,151.388503,4.425714285714286,149.38
2022-10-26,AAPL,151.04,151.99,148.05,149.51,1977566.0,17595.0,150.184829,4.565714285714285,152.31
2022-10-27,AAPL,148.085,149.045,144.135,144.94,2635086.0,24018.0,145.759401,4.5200000000000005,149.51
2022-10-28,AAPL,148.14,157.5,147.875,155.7,3621440.0,32698.0,154.636048,5.1817857142857155,144.94
2022-10-31,AAPL,153.15,154.24,151.95,153.395,2039129.0,19888.0,153.244666,5.229285714285715,155.7
2022-11-01,AAPL,155.215,155.41,149.18,150.65,2009311.0,17870.0,150.977209,5.5182142857142855,153.395
2022-11-02,AAPL,148.94,152.16,145.0,145.0,2178299.0,18484.0,148.226933,5.375357142857142,150.65
2022-11-03,AAPL,142.1,142.79,138.77,138.88,2653066.0,24098.0,140.159674,5.368928571428569,145.0
2022-11-04,AAPL,142.22,142.61,134.39,138.39,2697869.0,23757.0,137.166031,5.635357142857141,138.88
2022-11-07,AAPL,137.15,139.14,135.72,138.96,1937259.0,17084.0,137.422848,5.450357142857142,138.39
2022-11-08,AAPL,140.42,141.43,137.53,139.49,1744321.0,16399.0,139.625691,5.487142857142857,138.96
2022-11-09,AAPL,138.4,138.54,134.605,134.86,1422914.0,14094.0,136.078267,5.608571428571429,139.49
2022-11-10,AAPL,141.44,146.82,140.42,146.78,2536121.0,23776.0,143.930942,6.092857142857142,134.86
2022-11-11,AAPL,145.925,150.0,144.41,149.69,2367520.0,18830.0,148.247721,6.190714285714285,146.78
2022-11-14,AAPL,149.03,150.27,147.44,148.41,1431494.0,14636.0,148.702247,6.1692857142857145,149.69
2022-11-15,AAPL,152.24,153.58,148.59,150.06,2090693.0,18958.0,151.585551,6.234285714285717,148.41
2022-11-16,AAPL,148.98,149.8,147.3,148.79,1416573.0,13724.0,148.602131,6.047500000000001,150.06
2022-11-17,AAPL,146.45,151.47,146.32,150.8,1178295.0,11656.0,149.575815,5.518214285714287,148.79
2022-11-18,AAPL,152.22,152.48,150.0,151.31,1364364.0,12240.0,151.122761,5.427500000000001,150.8
2022-11-21,AAPL,150.24,150.3,147.72,148.03,1081971.0,10390.0,148.503335,5.238928571428573,151.31
2022-11-22,AAPL,148.15,150.34,146.935,150.21,900490.0,9401.0,148.879369,4.970714285714288,148.03
2022-11-23,AAPL,149.49,151.79,149.35,151.14,886138.0,8934.0,150.76506,4.700000000000003,150.21
2022-11-25,AAPL,148.33,148.87,147.14,148.16,596246.0,6116.0,148.09706,4.3985714285714295,151.14
2022-11-28,AAPL,145.08,146.64,143.4,144.2,1194059.0,12450.0,144.75191,4.4942857142857155,148.16
2022-11-29,AAPL,144.29,144.75,140.355,141.16,1775388.0,16979.0,142.042438,4.529642857142859,144.2
2022-11-30,AAPL,141.4,147.99,140.59,147.99,1844153.0,17244.0,144.401035,4.7092857142857145,141.16
2022-12-01,AAPL,148.34,149.095,146.65,148.33,1153348.0,10695.0,148.076731,4.029642857142859,147.99
2022-12-02,AAPL,146.0,147.99,145.67,147.76,1038496.0,10002.0,146.673571,3.8203571428571457,148.33
2022-12-05,AAPL,147.74,150.91,145.77,146.61,1391370.0,11849.0,147.686501,3.985357142857144,147.76
2022-12-06,AAPL,147.075,147.27,141.94,142.94,1131659.0,10281.0,143.857477,3.996785714285715,146.61
2022-12-07,AAPL,142.38,143.36,140.01,140.93,1025374.0,10519.0,141.179184,4.038928571428575,142.94
2022-12-08,AAPL,142.36,143.51,141.105,142.61,1073212.0,10992.0,142.467911,3.8553571428571445,140.93
2022-12-09,AAPL,142.49,145.56,140.9,142.19,1172903.0,14250.0,143.35891,4.011071428571431,142.61
2022-12-12,AAPL,142.91,144.49,141.08,144.48,1139586.0,11015.0,142.941086,3.9982142857142873,142.19
2022-12-13,AAPL,149.735,149.94,144.29,145.44,1652792.0,15788.0,146.540463,4.15857142857143,144.48
2022-12-14,AAPL,145.37,146.64,141.2,143.25,1633131.0,15641.0,144.510142,4.3728571428571446,145.44
2022-12-15,AAPL,141.23,141.77,136.03,136.61,2315915.0,20259.0,137.506066,4.602857142857145,143.25
2022-12-16,AAPL,136.475,137.62,133.73,134.53,1971646.0,17699.0,135.107899,4.540714285714289,136.61
2022-12-19,AAPL,135.14,135.19,131.33,132.46,1304509.0,13815.0,132.439829,4.502500000000002,134.53
2022-12-20,AAPL,131.54,133.24,129.9,132.29,1208918.0,11472.0,131.710881,4.212500000000001,132.46
2022-12-21,AAPL,133.02,136.795,132.75,135.4,1346460.0,11955.0,135.312999,4.359642857142859,132.29
2022-12-22,AAPL,134.22,134.55,130.31,132.22,1078460.0,9832.0,131.76414,4.533214285714286,135.4
2022-12-23,AAPL,130.98,132.4,129.65,131.85,989407.0,8408.0,130.926441,4.362500000000002,132.22
2022-12-27,AAPL,131.34,131.34,128.75,130.05,1038527.0,8656.0,129.842226,4.203214285714286,131.85
2022-12-28,AAPL,129.73,131.015,125.88,126.07,1629684.0,16115.0,127.617032,4.330714285714284,130.05
2022-12-29,AAPL,128.035,130.475,127.82,129.62,1196632.0,11789.0,129.564582,4.461071428571428,126.07
2022-12-30,AAPL,128.31,129.95,127.46,129.935,1094612.0,10240.0,128.688646,4.306071428571427,129.62
2023-01-03,AAPL,130.25,130.86,124.17,125.145,2123546.0,16801.0,125.784326,4.540357142857142,129.935
2023-01-04,AAPL,126.93,128.65,125.105,126.39,1638939.0,14761.0,126.692583,4.39,125.145
2023-01-05,AAPL,126.96,127.74,124.765,125.03,1440170.0,12850.0,126.261401,4.21392857142857,126.39
2023-01-06,AAPL,125.98,130.275,124.895,129.56,1349339.0,13173.0,128.167253,4.0825000000000005,125.03
2023-01-09,AAPL,130.56,133.41,129.89,130.18,1236469.0,10899.0,131.931094,4.079642857142856,129.56
2023-01-10,AAPL,130.26,131.23,128.125,130.74,918335.0,8319.0,129.596146,4.025714285714285,130.18
2023-01-11,AAPL,131.36,133.47,130.49,133.37,1209100.0,10252.0,132.215894,3.999999999999998,130.74
2023-01-12,AAPL,134.13,134.24,131.46,133.36,1355666.0,11630.0,133.084393,3.8767857142857127,133.37
2023-01-13,AAPL,131.86,134.91,131.705,134.73,904681.0,9475.0,133.519425,3.7421428571428543,133.36
2023-01-17,AAPL,134.865,137.28,134.2,135.91,1251222.0,11698.0,135.787119,3.765714285714284,134.73
2023-01-18,AAPL,136.92,138.61,135.04,135.2,1779440.0,15742.0,136.535539,3.799285714285714,135.91
2023-01-19,AAPL,134.05,136.25,133.78,135.27,1023477.0,9771.0,134.971981,3.6089285714285717,135.2
2023-01-20,AAPL,135.06,137.96,134.28,137.89,1273232.0,11609.0,135.970047,3.557142857142858,135.27
2023-01-23,AAPL,138.09,143.315,137.94,141.095,2239571.0,16486.0,141.423179,3.7667857142857164,137.89
2023-01-24,AAPL,140.5,143.13,140.3,142.53,838216.0,8633.0,142.155669,3.4910714285714284,141.095
2023-01-25,AAPL,140.85,142.425,138.815,141.81,1154572.0,9990.0,140.837719,3.503214285714286,142.53
2023-01-26,AAPL,143.22,144.25,141.93,143.94,1030855.0,10016.0,143.316486,3.4650000000000003,141.81
2023-01-27,AAPL,143.12,147.21,143.12,145.95,1237258.0,12177.0,146.021494,3.3728571428571428,143.94
2023-01-30,AAPL,144.82,145.52,142.865,143.02,1003188.0,8830.0,143.769878,3.3182142857142845,145.95
2023-01-31,AAPL,142.73,144.33,142.285,144.3,907942.0,8619.0,143.390341,3.2425000000000006,143.02
2023-02-01,AAPL,143.97,146.6,141.38,145.44,1249541.0,11752.0,143.712799,3.402500000000001,144.3
2023-02-02,AAPL,148.89,151.18,148.17,150.62,2045098.0,20302.0,149.738478,3.6139285714285734,145.44
2023-02-03,AAPL,147.875,157.36,147.835,154.51,4085828.0,30857.0,154.34488,4.065357142857146,150.62
2023-02-06,AAPL,152.455,153.07,150.785,151.74,1042601.0,10618.0,152.07461,4.111428571428574,154.51
2023-02-07,AAPL,150.75,155.2,150.75,154.68,1193188.0,10357.0,153.472593,4.174285714285714,151.74
2023-02-08,AAPL,153.79,154.57,151.18,151.95,1151312.0,11162.0,152.314272,4.247857142857143,154.68
2023-02-09,AAPL,153.84,154.27,150.43,150.83,935481.0,8860.0,152.448584,4.259285714285714,151.95
2023-02-10,AAPL,149.41,151.225,149.26,151.0,760448.0,7825.0,150.440671,4.012142857142856,150.83
2023-02-13,AAPL,150.98,154.245,150.98,153.84,969944.0,9824.0,153.220923,4.043214285714287,151.0
2023-02-14,AAPL,152.12,153.75,150.92,153.14,987798.0,10407.0,152.598022,3.9864285714285734,153.84
2023-02-15,AAPL,153.17,155.485,152.92,155.35,946558.0,14362.0,154.397305,3.9953571428571473,153.14
2023-02-16,AAPL,153.47,156.32,153.38,153.71,1087418.0,11075.0,154.952699,3.9132142857142895,155.35
2023-02-17,AAPL,152.37,152.98,150.86,152.53,834811.0,9544.0,151.93741,3.8964285714285762,153.71
2023-02-21,AAPL,150.21,151.28,148.405,148.5,960590.0,8988.0,149.56297,4.0450000000000035,152.53
2023-02-22,AAPL,148.66,149.93,147.18,148.92,817344.0,10779.0,148.492246,3.8685714285714323,148.5
2023-02-23,AAPL,150.1,150.32,147.245,149.38,653250.0,6528.0,148.818951,3.678214285714288,148.92
2023-02-24,AAPL,147.04,147.17,145.73,146.68,659419.0,7705.0,146.320928,3.258571428571431,149.38
2023-02-27,AAPL,147.74,149.14,147.49,147.9,616153.0,6019.0,148.152979,3.168214285714287,146.68
2023-02-28,AAPL,147.04,149.05,146.86,147.47,566243.0,8328.0,147.796606,3.006785714285716,147.9
2023-03-01,AAPL,146.82,147.22,145.01,145.35,948777.0,9242.0,145.913723,2.9325000000000023,147.47
2023-03-02,AAPL,144.4,146.695,143.91,145.92,1370792.0,11568.0,145.094621,2.857142857142859,145.35
2023-03-03,AAPL,147.92,151.085,147.34,151.08,1278282.0,13458.0,149.821306,3.085714285714289,145.92
2023-03-06,AAPL,153.84,156.29,153.46,153.85,1305944.0,13500.0,154.775282,3.224642857142858,151.08
2023-03-07,AAPL,153.8,154.025,151.14,151.58,956489.0,9545.0,152.372452,3.2221428571428583,153.85
2023-03-08,AAPL,152.855,153.45,151.85,152.86,612686.0,6871.0,152.693932,3.172499999999997,151.58
2023-03-09,AAPL,153.515,154.51,150.245,150.54,708431.0,7374.0,152.506188,3.267142857142854,152.86
2023-03-10,AAPL,150.15,150.93,147.615,148.48,852808.0,8720.0,148.978248,3.30035714285714,150.54
2023-03-13,AAPL,147.87,153.14,147.87,150.44,1304258.0,13430.0,151.239533,3.3821428571428527,148.48
2023-03-14,AAPL,151.34,153.39,150.16,152.44,1028518.0,10934.0,151.98589,3.416428571428566,150.44
2023-03-15,AAPL,150.96,153.22,149.92,153.0,1110028.0,9759.0,151.632783,3.4324999999999966,152.44
2023-03-16,AAPL,152.26,156.35,151.69,155.9,1058084.0,10426.0,154.771435,3.5046428571428527,153.0
2023-03-17,AAPL,155.89,156.72,154.3,155.03,883079.0,8650.0,155.260523,3.5017857142857105,155.9
2023-03-20,AAPL,155.11,157.8,154.165,157.465,1071419.0,9976.0,156.535343,3.6049999999999978,155.03
2023-03-21,AAPL,157.27,159.39,156.575,159.38,1643852.0,14995.0,158.251107,3.63035714285714,157.465
2023-03-22,AAPL,159.23,162.12,157.84,157.86,1150428.0,11080.0,159.842318,3.7371428571428544,159.38
2023-03-23,AAPL,158.79,161.54,157.72,158.88,948536.0,9870.0,159.726138,3.6410714285714243,157.86
2023-03-24,AAPL,158.9,160.34,157.88,160.25,714138.0,7349.0,159.166379,3.444642857142855,158.88
2023-03-27,AAPL,159.93,160.75,157.88,158.32,562684.0,5886.0,158.957814,3.443571428571425,160.25
2023-03-28,AAPL,157.92,158.09,155.99,157.69,586298.0,6091.0,156.867407,3.4764285714285683,158.32
2023-03-29,AAPL,159.35,161.02,159.35,160.78,651119.0,6495.0,160.143987,3.409642857142856,157.69
2023-03-30,AAPL,161.575,162.46,161.31,162.37,706928.0,6705.0,162.017511,3.2928571428571423,160.78
2023-03-31,AAPL,162.41,165.0,162.14,164.86,882143.0,9521.0,163.948951,3.1207142857142878,162.37
2023-04-03,AAPL,164.27,166.29,164.23,166.13,677205.0,7045.0,165.284825,3.03714285714286,164.86
2023-04-04,AAPL,166.66,166.815,165.11,165.64,640747.0,6976.0,165.96593,2.9232142857142867,166.13
2023-04-05,AAPL,164.63,165.04,161.8,163.75,853748.0,8655.0,163.466354,2.8646428571428566,165.64
2023-04-06,AAPL,162.35,164.93,162.04,164.66,639142.0,6295.0,164.026162,2.8982142857142867,163.75
2023-04-10,AAPL,161.415,162.02,160.085,162.02,700373.0,7218.0,161.172446,2.9653571428571417,164.66
2023-04-11,AAPL,162.33,162.33,160.52,160.81,763177.0,9450.0,161.125658,2.893571428571428,162.02
2023-04-12,AAPL,161.26,162.04,159.78,160.13,613689.0,6388.0,160.939403,2.749285714285713,160.81
2023-04-13,AAPL,161.61,165.8,161.51,165.62,1012623.0,10001.0,164.226059,2.8814285714285717,160.13
2023-04-14,AAPL,164.56,166.315,163.87,165.2,598591.0,6100.0,165.091939,2.880357142857142,165.62
2023-04-17,AAPL,165.02,165.33,164.1,165.27,409466.0,4885.0,164.749513,2.763214285714286,165.2
2023-04-18,AAPL,166.1,167.405,165.66,166.495,591641.0,6492.0,166.376193,2.749285714285715,165.27
2023-04-19,AAPL,165.81,168.15,165.555,167.63,654220.0,6973.0,167.202288,2.696785714285714,166.495
2023-04-20,AAPL,165.97,167.87,165.57,166.61,842840.0,7917.0,166.674421,2.7410714285714284,167.63
2023-04-21,AAPL,164.99,166.44,164.505,165.0,810101.0,7138.0,165.09749,2.6871428571428573,166.61
2023-04-24,AAPL,164.97,165.58,163.9,165.35,498498.0,5088.0,164.89143,2.6600000000000006,165.0
2023-04-25,AAPL,165.14,166.29,163.74,163.79,832273.0,8154.0,164.712871,2.7203571428571434,165.35
2023-04-26,AAPL,162.88,165.28,162.8,163.78,664886.0,6141.0,163.923507,2.6232142857142873,163.79
2023-04-27,AAPL,165.42,168.53,165.37,168.33,892359.0,8245.0,167.305395,2.756071428571429,163.78
2023-04-28,AAPL,168.47,169.845,167.89,169.685,691588.0,6473.0,168.880823,2.568928571428574,168.33
2023-05-01,AAPL,169.44,170.445,168.65,169.56,581479.0,5708.0,169.702123,2.567857142857144,169.685
2023-05-02,AAPL,170.07,170.335,167.565,168.55,636554.0,6736.0,168.691344,2.6042857142857168,169.56
2023-05-03,AAPL,169.49,170.89,167.16,167.45,976565.0,8566.0,169.465638,2.4657142857142866,168.55
2023-05-04,AAPL,164.84,167.01,164.315,165.72,1095733.0,10192.0,165.680073,2.5150000000000006,167.45
2023-05-05,AAPL,170.975,174.29,170.76,173.61,2214131.0,17198.0,173.354036,3.0392857142857133,165.72
2023-05-08,AAPL,172.49,173.825,172.12,173.51,756582.0,7584.0,173.30338,3.0085714285714267,173.61
2023-05-09,AAPL,173.04,173.505,171.63,171.8,513868.0,5408.0,172.265371,2.9574999999999982,173.51
2023-05-10,AAPL,172.99,174.01,171.905,173.555,707412.0,7999.0,173.146422,2.9510714285714243,171.8
2023-05-11,AAPL,173.85,174.565,172.19,173.805,543971.0,6044.0,173.42178,2.970357142857137,173.555
2023-05-12,AAPL,173.69,174.055,171.01,172.545,609003.0,5975.0,172.282566,3.067857142857138,173.805
2023-05-15,AAPL,173.13,173.2,171.47,172.1,465697.0,5267.0,172.120197,3.00928571428571,172.545
2023-05-16,AAPL,172.0,173.11,171.83,172.11,824869.0,7650.0,172.357564,2.923571428571425,172.1
2023-05-17,AAPL,171.68,172.91,170.435,172.68,753167.0,7792.0,171.750872,2.7610714285714244,172.11
2023-05-18,AAPL,173.09,175.23,172.59,175.065,869339.0,7859.0,174.245901,2.8099999999999943,172.68
2023-05-19,AAPL,176.24,176.26,174.95,175.19,740033.0,7629.0,175.586349,2.775357142857138,175.065
2023-05-22,AAPL,174.09,174.695,173.48,174.25,544613.0,7287.0,174.15285,2.699642857142852,175.19
2023-05-23,AAPL,173.095,173.33,171.275,171.57,803197.0,7596.0,172.294435,2.645714285714281,174.25
2023-05-24,AAPL,171.04,172.41,170.575,171.83,677599.0,6635.0,171.467565,2.5528571428571394,171.57
2023-05-25,AAPL,172.61,173.89,171.7,173.025,934931.0,9289.0,172.930099,2.097142857142854,171.83
2023-05-26,AAPL,173.27,175.73,173.16,175.33,692822.0,6935.0,175.156031,2.1685714285714255,173.025
2023-05-30,AAPL,176.935,178.95,176.6,177.29,1046992.0,9417.0,177.459361,2.2928571428571383,175.33
2023-05-31,AAPL,177.31,179.335,176.8,177.425,1185605.0,10051.0,178.279878,2.3160714285714255,177.29
2023-06-01,AAPL,177.71,180.105,176.945,180.105,949954.0,11353.0,179.03547,2.3721428571428538,177.425
2023-06-02,AAPL,181.09,181.74,179.27,180.89,893320.0,8549.0,180.627181,2.331071428571424,180.105
2023-06-05,AAPL,182.67,184.95,178.04,179.685,2085987.0,17903.0,181.90016,2.7010714285714243,180.89
2023-06-06,AAPL,179.985,180.07,177.445,179.19,1132662.0,11557.0,178.57052,2.7971428571428527,179.685
2023-06-07,AAPL,178.44,181.185,177.33,177.82,969870.0,9841.0,178.755332,2.895714285714281,179.19
2023-06-08,AAPL,177.92,180.825,177.47,180.56,707791.0,7695.0,179.579377,2.94678571428571,177.82
2023-06-09,AAPL,181.53,182.2,180.68,181.07,733481.0,7698.0,181.503779,2.970357142857137,180.56
2023-06-12,AAPL,181.285,183.885,180.97,183.835,1006313.0,9251.0,182.716965,3.056428571428565,181.07
2023-06-13,AAPL,182.755,184.14,182.44,183.31,804867.0,8644.0,183.179651,2.965357142857136,183.835
2023-06-14,AAPL,183.445,184.39,182.05,183.95,777714.0,8672.0,183.623829,3.001428571428562,183.31
2023-06-15,AAPL,184.07,186.51,183.78,185.99,952122.0,10551.0,185.500599,3.03999999999999,183.95
2023-06-16,AAPL,186.71,186.8,184.66,185.02,1054986.0,11210.0,185.340327,2.9996428571428493,185.99
2023-06-20,AAPL,184.57,186.08,184.52,185.03,699593.0,7461.0,185.38394,2.8524999999999943,185.02
2023-06-21,AAPL,184.76,185.39,182.605,183.93,833637.0,7889.0,184.027092,2.870357142857137,185.03
2023-06-22,AAPL,183.74,187.045,183.7,186.965,691321.0,7273.0,186.078879,2.8835714285714227,183.93
2023-06-23,AAPL,185.49,187.56,185.015,186.64,759877.0,8425.0,186.463272,2.888928571428567,186.965
2023-06-26,AAPL,186.83,187.995,185.24,185.32,784143.0,7773.0,186.432273,2.5921428571428526,186.64
2023-06-27,AAPL,185.91,188.39,185.685,188.04,1037113.0,8973.0,187.449918,2.6239285714285665,185.32
2023-06-28,AAPL,188.12,189.895,187.61,189.29,884623.0,8936.0,188.869036,2.51178571428571,188.04
2023-06-29,AAPL,189.23,190.03,188.95,189.595,680666.0,6839.0,189.493704,2.349285714285711,189.29
2023-06-30,AAPL,191.8,194.44,191.28,193.92,1333327.0,12216.0,192.862877,2.578214285714284,189.595
