timestamp,symbol,Open,High,Low,Close,Volume,trade_count,vwap,ATR,PrevClose
2023-07-03,AAPL,193.76,193.87,191.765,192.5,503190.0,5773.0,192.59156,2.52392857142857,193.92
2023-07-05,AAPL,191.67,192.98,190.64,191.335,695988.0,7498.0,191.710251,2.5696428571428567,192.5
2023-07-06,AAPL,189.91,192.01,189.22,191.835,646920.0,8149.0,190.671546,2.601785714285715,191.335
2023-07-07,AAPL,191.41,192.67,190.25,190.695,739144.0,8086.0,191.471728,2.579642857142858,191.835
2023-07-10,AAPL,189.26,189.98,187.05,188.62,1035040.0,10798.0,188.215583,2.6871428571428555,190.695
2023-07-11,AAPL,189.3,189.3,186.61,188.05,682882.0,7963.0,187.712841,2.767857142857141,188.62
2023-07-12,AAPL,189.75,191.68,188.48,189.75,881652.0,8918.0,190.021264,2.828214285714284,188.05
2023-07-13,AAPL,190.33,191.175,189.78,190.54,661341.0,6531.0,190.590789,2.6910714285714272,189.75
2023-07-14,AAPL,190.2,191.175,189.65,190.72,503785.0,6150.0,190.464316,2.618214285714284,190.54
2023-07-17,AAPL,191.97,194.31,191.82,193.91,793271.0,7374.0,193.321155,2.6778571428571416,190.72
2023-07-18,AAPL,193.34,194.27,192.42,193.72,793757.0,7765.0,193.273813,2.5907142857142866,193.91
2023-07-19,AAPL,193.08,198.21,192.65,195.085,1090273.0,11893.0,194.983253,2.8246428571428583,193.72
2023-07-20,AAPL,195.05,196.445,192.5,193.17,1014779.0,9782.0,194.269229,3.029285714285714,195.085
2023-07-21,AAPL,194.09,194.965,191.34,191.94,809136.0,7583.0,192.744939,2.942142857142857,193.17
2023-07-24,AAPL,193.43,194.87,192.295,192.75,607222.0,6148.0,193.343378,2.9975,191.94
2023-07-25,AAPL,193.405,194.44,192.96,193.64,615119.0,7950.0,193.893839,2.9510714285714283,192.75
2023-07-26,AAPL,193.67,195.64,193.36,194.51,584956.0,6260.0,194.324646,2.9146428571428555,193.64
2023-07-27,AAPL,196.06,197.195,192.59,193.24,859210.0,9493.0,194.837046,3.0707142857142844,194.51
2023-07-28,AAPL,194.65,196.61,194.14,195.82,700175.0,7470.0,195.813593,3.051071428571429,193.24
2023-07-31,AAPL,196.12,196.49,195.28,196.465,498162.0,5628.0,196.100589,2.945357142857144,195.82
2023-08-01,AAPL,196.21,196.7,195.28,195.66,417619.0,5374.0,195.853279,2.7875000000000005,196.465
2023-08-02,AAPL,195.09,195.12,191.855,192.62,736142.0,8882.0,192.961288,2.9575,195.66
2023-08-03,AAPL,191.545,192.37,190.86,191.08,1121803.0,10099.0,191.689844,2.9742857142857133,192.62
2023-08-04,AAPL,185.23,187.37,181.92,182.0,2194220.0,18703.0,184.199571,3.3721428571428578,191.08
2023-08-07,AAPL,182.16,183.09,177.35,178.86,2544490.0,20391.0,178.887518,3.6499999999999995,182.0
2023-08-08,AAPL,179.62,180.25,177.61,179.825,1024856.0,8214.0,178.843038,3.44142857142857,178.86
2023-08-09,AAPL,180.86,180.91,177.02,178.11,886140.0,9459.0,178.391401,3.437499999999998,179.825
2023-08-10,AAPL,179.53,180.725,177.6,178.01,692286.0,8309.0,179.03956,3.401785714285712,178.11
2023-08-11,AAPL,177.32,178.62,176.56,177.87,733202.0,8342.0,177.752382,3.339642857142855,178.01
2023-08-14,AAPL,177.93,179.68,177.31,179.49,694787.0,7521.0,178.749628,3.388214285714284,177.87
2023-08-15,AAPL,178.95,179.475,177.07,177.5,624057.0,6467.0,177.901358,3.3982142857142867,179.49
2023-08-16,AAPL,177.09,178.52,176.5,176.55,641595.0,6904.0,177.591067,3.213571428571431,177.5
2023-08-17,AAPL,177.14,177.49,173.49,173.98,1119433.0,11620.0,174.71509,3.258571428571431,176.55
2023-08-18,AAPL,172.04,175.04,171.97,174.49,913845.0,10071.0,173.710887,3.391428571428573,173.98
2023-08-21,AAPL,175.1,176.12,173.735,175.85,696863.0,8221.0,175.05441,3.4603571428571445,174.49
2023-08-22,AAPL,177.085,177.665,176.26,177.26,588790.0,6060.0,176.984371,3.3182142857142867,175.85
2023-08-23,AAPL,178.55,181.545,178.37,181.18,1020244.0,9665.0,180.654328,3.49857142857143,177.26
2023-08-24,AAPL,180.61,181.07,176.03,176.34,899107.0,9678.0,177.950609,3.212142857142857,181.18
2023-08-25,AAPL,177.63,179.14,175.86,178.635,742673.0,8050.0,177.766932,3.036428571428569,176.34
2023-08-28,AAPL,180.18,180.55,178.59,180.1,655876.0,7950.0,179.543297,2.9878571428571417,178.635
2023-08-29,AAPL,179.82,184.9,179.5,184.13,1115840.0,10613.0,183.181646,3.095714285714286,180.1
2023-08-30,AAPL,184.89,187.79,184.76,187.72,972006.0,9446.0,186.975065,3.1339285714285716,184.13
2023-08-31,AAPL,187.97,189.12,187.515,187.92,949007.0,9363.0,188.34038,3.1014285714285728,187.72
2023-09-01,AAPL,189.58,189.92,188.32,189.48,672446.0,8985.0,188.963086,3.0750000000000006,187.92
2023-09-05,AAPL,188.27,189.98,187.64,189.73,578512.0,6685.0,189.059968,3.0692857142857144,189.48
2023-09-06,AAPL,188.53,188.7,181.47,182.89,2109936.0,19100.0,183.690897,3.5149999999999983,189.73
2023-09-07,AAPL,175.22,178.205,173.55,177.585,2208228.0,20849.0,176.635416,3.8964285714285682,182.89
2023-09-08,AAPL,178.33,180.205,177.82,178.2,1138078.0,10804.0,179.143689,3.8642857142857117,177.585
2023-09-11,AAPL,180.14,180.3,177.345,179.36,910329.0,9714.0,178.768044,3.904999999999999,178.2
2023-09-12,AAPL,179.49,180.1,174.85,176.29,1457460.0,14201.0,176.633256,4.150357142857142,179.36
2023-09-13,AAPL,176.51,177.25,173.98,174.2,1914776.0,18329.0,175.136991,4.077857142857143,176.29
2023-09-14,AAPL,174.0,176.09,173.6,175.74,1153419.0,13219.0,175.352592,3.8878571428571433,174.2
2023-09-15,AAPL,176.48,176.48,173.825,174.95,1292908.0,13640.0,174.883506,3.8432142857142884,175.74
2023-09-18,AAPL,176.58,179.38,176.45,178.0,1125592.0,11648.0,177.901386,4.01964285714286,174.95
2023-09-19,AAPL,177.49,179.62,177.155,179.09,818853.0,9181.0,178.315573,3.8100000000000023,178.0
2023-09-20,AAPL,179.27,179.695,175.46,175.48,1000101.0,11232.0,177.06274,3.85107142857143,179.09
2023-09-21,AAPL,174.51,176.3,173.86,173.88,1003668.0,10489.0,175.044364,3.9107142857142856,175.48
2023-09-22,AAPL,174.69,177.07,174.07,174.75,1120529.0,11281.0,175.668033,3.9957142857142856,173.88
2023-09-25,AAPL,174.28,176.94,174.23,176.11,1093916.0,10060.0,175.564517,4.022142857142858,174.75
2023-09-26,AAPL,175.0,175.05,171.66,172.005,1368178.0,14540.0,172.770863,3.750000000000002,176.11
2023-09-27,AAPL,172.61,173.04,169.075,170.41,1903607.0,16489.0,170.484482,3.366071428571433,172.005
2023-09-28,AAPL,169.67,172.02,167.65,170.74,1247835.0,12063.0,170.327432,3.491071428571433,170.41
2023-09-29,AAPL,172.015,173.06,170.36,171.29,923134.0,12630.0,171.748396,3.472857142857145,170.74
2023-10-02,AAPL,171.12,174.3,171.04,173.73,938600.0,9998.0,173.270627,3.3307142857142895,171.29
2023-10-03,AAPL,172.37,173.62,170.82,172.51,810415.0,10382.0,172.120739,3.305000000000003,173.73
2023-10-04,AAPL,171.07,174.21,170.99,173.59,1031823.0,11468.0,172.884731,3.357142857142859,172.51
2023-10-05,AAPL,173.76,175.44,172.7,174.98,776932.0,11012.0,174.032664,3.3632142857142884,173.59
2023-10-06,AAPL,173.91,177.99,173.19,177.49,940691.0,13113.0,176.434062,3.38964285714286,174.98
2023-10-09,AAPL,176.65,179.045,175.83,179.01,584575.0,6551.0,177.953714,3.4432142857142867,177.49
2023-10-10,AAPL,178.12,179.71,177.96,178.41,864737.0,12287.0,178.728611,3.265714285714288,179.01
2023-10-11,AAPL,178.2,179.85,177.62,179.77,769706.0,7909.0,178.816503,3.250714285714287,178.41
2023-10-12,AAPL,180.02,182.34,179.045,180.69,1314252.0,11500.0,180.969126,3.2582142857142884,179.77
2023-10-13,AAPL,181.39,181.925,178.17,178.89,849143.0,9407.0,179.485423,3.3328571428571467,180.69
2023-10-16,AAPL,176.81,179.055,176.58,178.68,920268.0,9244.0,178.156051,3.1917857142857167,178.89
2023-10-17,AAPL,176.66,178.41,174.8,177.14,1083725.0,11263.0,176.742782,3.1857142857142873,178.68
2023-10-18,AAPL,175.55,177.575,175.12,175.8,857376.0,9118.0,176.377193,3.0489285714285717,177.14
2023-10-19,AAPL,175.97,177.815,175.21,175.47,1006321.0,10991.0,176.416649,3.0421428571428573,175.8
2023-10-20,AAPL,175.245,175.4,172.66,172.87,1249851.0,13285.0,173.761672,3.009999999999999,175.47
2023-10-23,AAPL,170.97,174.0,169.93,172.97,1200711.0,12422.0,172.201755,3.0928571428571416,172.87
2023-10-24,AAPL,173.05,173.67,171.49,173.39,951687.0,12367.0,172.636335,3.018571428571426,172.97
2023-10-25,AAPL,171.83,173.04,170.68,171.1,1255427.0,13870.0,171.568335,3.0164285714285666,173.39
2023-10-26,AAPL,170.51,171.34,165.71,166.77,1859226.0,19204.0,167.640144,3.07571428571428,171.1
2023-10-27,AAPL,166.955,168.95,166.855,168.29,1122338.0,11945.0,167.823565,3.0017857142857087,166.77
2023-10-30,AAPL,169.065,171.155,168.91,170.28,1254171.0,13098.0,170.061729,3.0814285714285665,168.29
2023-10-31,AAPL,169.27,170.9,167.94,170.73,825973.0,9926.0,169.754525,3.133571428571425,170.28
2023-11-01,AAPL,170.97,174.225,170.14,173.92,1570910.0,16171.0,172.342782,3.1899999999999955,170.73
2023-11-02,AAPL,175.51,177.74,175.47,177.65,2071914.0,19991.0,176.991477,3.1946428571428527,173.92
2023-11-03,AAPL,174.25,176.8,173.385,176.64,1859113.0,18496.0,175.506828,3.322499999999997,177.65
2023-11-06,AAPL,176.49,179.42,176.21,179.3,978100.0,10652.0,178.596597,3.274642857142853,176.64
2023-11-07,AAPL,179.21,182.44,178.98,181.88,1384648.0,14941.0,181.407334,3.346428571428569,179.3
2023-11-08,AAPL,182.29,183.435,181.62,182.89,862999.0,9599.0,182.628783,3.2899999999999983,181.88
2023-11-09,AAPL,182.93,184.07,181.82,182.48,906460.0,9572.0,182.889837,3.249999999999998,182.89
2023-11-10,AAPL,183.92,186.555,183.58,186.335,1769685.0,16304.0,185.1405,3.2503571428571427,182.48
2023-11-13,AAPL,185.83,186.015,184.24,184.76,899630.0,9956.0,184.78097,3.2442857142857155,186.335
2023-11-14,AAPL,187.63,188.1,186.34,187.41,1413535.0,13996.0,187.287638,3.2892857142857173,184.76
2023-11-15,AAPL,187.99,189.49,187.785,188.15,816730.0,9738.0,188.517853,3.0357142857142896,187.41
2023-11-16,AAPL,189.59,190.945,188.735,189.8,1032052.0,12849.0,189.704722,3.079642857142862,188.15
2023-11-17,AAPL,190.255,190.35,188.58,189.75,591204.0,7781.0,189.576962,3.001428571428574,189.8
2023-11-20,AAPL,189.995,191.9,189.94,191.52,716956.0,8736.0,191.306517,2.943571428571431,189.75
2023-11-21,AAPL,191.485,191.485,189.75,190.66,671770.0,7083.0,190.473286,2.7782142857142884,191.52
2023-11-22,AAPL,191.58,192.93,190.84,191.31,706624.0,7212.0,191.791659,2.6675000000000018,190.66
2023-11-24,AAPL,190.89,190.89,189.25,189.93,435850.0,6056.0,189.727891,2.510000000000001,191.31
2023-11-27,AAPL,189.96,190.67,188.94,189.79,575852.0,8367.0,189.770206,2.404285714285716,189.93
2023-11-28,AAPL,189.82,191.07,189.46,190.27,652256.0,7716.0,190.170172,2.2721428571428572,189.79
2023-11-29,AAPL,190.92,192.08,188.97,189.355,874963.0,11772.0,190.087129,2.3646428571428584,190.27
2023-11-30,AAPL,189.88,190.21,188.2,189.88,701221.0,8820.0,189.026218,2.347500000000003,189.355
2023-12-01,AAPL,190.305,191.55,189.235,191.21,1099323.0,11816.0,190.719622,2.2217857142857156,189.88
2023-12-04,AAPL,190.025,190.025,187.465,189.44,1074305.0,12318.0,188.728426,2.339642857142859,191.21
2023-12-05,AAPL,190.21,194.4,190.18,193.5,1450126.0,14612.0,193.269987,2.455357142857145,189.44
2023-12-06,AAPL,194.47,194.76,192.14,192.33,811100.0,9639.0,192.778463,2.493928571428573,193.5
2023-12-07,AAPL,193.63,194.99,193.59,194.2,820399.0,9711.0,194.494516,2.484285714285716,192.33
2023-12-08,AAPL,194.17,195.99,193.67,195.69,847965.0,9637.0,195.027471,2.5235714285714335,194.2
2023-12-11,AAPL,193.095,193.465,191.42,193.18,1349868.0,14676.0,192.548548,2.675000000000005,195.69
2023-12-12,AAPL,193.03,194.7,191.74,194.7,955319.0,10269.0,193.598094,2.760000000000003,193.18
2023-12-13,AAPL,194.99,197.985,194.94,197.86,1211959.0,12529.0,196.726625,2.832500000000004,194.7
2023-12-14,AAPL,198.08,199.615,196.165,198.16,2022949.0,16597.0,198.500899,2.9317857142857195,197.86
2023-12-15,AAPL,197.87,198.38,197.03,197.09,1092291.0,10891.0,197.68116,2.904642857142863,198.16
2023-12-18,AAPL,196.24,196.6,194.41,195.91,1161259.0,12399.0,195.412864,2.9810714285714357,197.09
2023-12-19,AAPL,196.11,196.95,195.89,196.92,757894.0,8618.0,196.402489,2.8346428571428635,195.91
2023-12-20,AAPL,196.89,197.675,194.905,194.945,1115769.0,11645.0,196.765548,2.888928571428577,196.92
2023-12-21,AAPL,196.15,197.07,193.525,194.7,932858.0,11548.0,194.764188,2.976785714285719,194.945
2023-12-22,AAPL,195.2,195.39,192.97,193.59,795698.0,10211.0,194.107088,2.8821428571428607,194.7
2023-12-26,AAPL,193.61,193.885,192.83,193.09,495620.0,6221.0,193.157106,2.6032142857142873,193.59
2023-12-27,AAPL,192.47,193.49,191.09,193.19,742071.0,9379.0,192.445941,2.5875000000000017,193.09
2023-12-28,AAPL,194.12,194.65,193.23,193.61,709838.0,9193.0,193.933398,2.5017857142857167,193.19
2023-12-29,AAPL,193.87,194.36,191.745,192.61,669836.0,8872.0,192.531979,2.5228571428571445,193.61
2024-01-02,AAPL,187.17,188.34,183.9,185.55,1795262.0,18557.0,185.842446,2.840000000000001,192.61
2024-01-03,AAPL,184.29,185.86,183.44,184.24,1057604.0,11052.0,184.265866,2.8014285714285756,185.55
2024-01-04,AAPL,181.95,183.07,180.885,182.0,1144583.0,11872.0,181.972833,2.806428571428575,184.24
2024-01-05,AAPL,181.81,182.74,180.18,181.09,1008242.0,12129.0,181.437927,2.742857142857145,182.0
2024-01-08,AAPL,182.11,185.59,181.555,185.535,886360.0,10601.0,184.007385,2.9678571428571456,181.09
2024-01-09,AAPL,183.93,185.13,182.73,185.07,822969.0,10460.0,184.285075,2.9767857142857173,185.535
2024-01-10,AAPL,184.33,186.39,183.935,186.13,938680.0,10480.0,184.937353,3.076428571428573,185.07
2024-01-11,AAPL,186.61,187.015,183.64,185.63,822741.0,9990.0,184.884711,3.119642857142858,186.13
2024-01-12,AAPL,186.07,186.68,185.2,185.83,540174.0,7269.0,185.789184,2.97214285714286,185.63
2024-01-16,AAPL,182.25,184.24,180.945,183.57,1015623.0,11915.0,182.503296,3.148214285714291,185.83
2024-01-17,AAPL,181.3,182.93,180.31,182.64,808734.0,9786.0,181.832214,3.305714285714292,183.57
2024-01-18,AAPL,186.06,189.135,185.89,188.7,1405733.0,13838.0,187.839478,3.598214285714292,182.64
2024-01-19,AAPL,189.35,191.945,188.845,191.55,1126703.0,12668.0,190.521167,3.7257142857142918,188.7
2024-01-22,AAPL,192.39,195.325,192.32,193.89,982662.0,10927.0,194.157271,3.8085714285714323,191.55
2024-01-23,AAPL,195.13,195.71,193.835,195.13,859426.0,9369.0,194.77337,3.3203571428571457,193.89
2024-01-24,AAPL,195.62,196.37,194.35,194.565,984417.0,10639.0,195.331256,3.2917857142857168,195.13
2024-01-25,AAPL,195.32,196.26,193.135,194.19,1197888.0,13098.0,194.870912,3.275357142857144,194.565
2024-01-26,AAPL,194.265,194.74,191.94,192.37,1046244.0,11044.0,193.255394,3.2925000000000018,194.19
2024-01-29,AAPL,192.06,192.2,189.615,191.765,773726.0,8112.0,191.220332,3.1678571428571445,192.37
2024-01-30,AAPL,190.87,191.78,187.47,188.0,1423865.0,15191.0,188.755877,3.275357142857144,191.765
2024-01-31,AAPL,187.04,187.04,184.41,184.41,1019028.0,12445.0,185.541644,3.356428571428574,188.0
2024-02-01,AAPL,183.9,186.9,183.84,186.88,1609313.0,16456.0,185.968566,3.3339285714285745,184.41
2024-02-02,AAPL,179.805,187.33,179.25,185.84,1859029.0,18368.0,184.745887,3.805357142857145,186.88
2024-02-05,AAPL,188.235,189.25,185.86,187.64,1332617.0,12597.0,187.835612,3.7000000000000006,185.84
2024-02-06,AAPL,186.87,189.3,186.79,189.3,1060730.0,10394.0,188.453003,3.6464285714285745,187.64
2024-02-07,AAPL,190.585,191.01,188.61,189.37,748945.0,8345.0,189.287549,3.3539285714285723,189.3
2024-02-08,AAPL,189.5,189.5,187.36,188.38,599296.0,7538.0,188.305291,3.2749999999999995,189.37
2024-02-09,AAPL,188.675,189.99,188.0,188.835,647934.0,7678.0,188.932162,3.1475000000000017,188.38
2024-02-12,AAPL,188.42,188.65,186.81,187.2,715865.0,8066.0,187.74444,3.158214285714288,188.835
2024-02-13,AAPL,185.81,186.19,183.53,185.085,901404.0,12188.0,184.95767,3.2760714285714294,187.2
2024-02-14,AAPL,185.29,185.46,182.44,184.02,962136.0,11764.0,183.358637,3.26857142857143,185.085
2024-02-15,AAPL,183.66,184.465,181.44,183.86,1262044.0,12956.0,182.585952,3.2846428571428583,184.02
2024-02-16,AAPL,183.45,184.82,181.685,182.3,1001401.0,10476.0,182.642808,3.311785714285715,183.86
2024-02-20,AAPL,181.775,182.42,180.01,181.64,1160868.0,13083.0,180.943704,3.176071428571429,182.3
2024-02-21,AAPL,182.05,182.88,180.685,182.32,524687.0,6809.0,181.840292,3.076428571428571,181.64
2024-02-22,AAPL,183.47,184.95,182.48,184.34,887144.0,10161.0,183.85355,3.045714285714285,182.32
2024-02-23,AAPL,185.015,185.015,182.31,182.5,644916.0,7906.0,182.976296,2.661785714285711,184.34
2024-02-26,AAPL,182.33,182.74,180.65,181.2,557749.0,7647.0,181.3234,2.5674999999999977,182.5
2024-02-27,AAPL,181.095,183.895,180.01,182.66,933013.0,11619.0,181.600284,2.6657142857142833,181.2
2024-02-28,AAPL,182.54,182.97,180.13,181.45,675525.0,7832.0,181.081743,2.6971428571428566,182.66
2024-02-29,AAPL,181.32,182.54,179.56,180.73,1344358.0,13951.0,180.614779,2.7571428571428567,181.45
2024-03-01,AAPL,179.66,180.48,177.38,179.64,1182815.0,12651.0,178.940437,2.8542857142857128,180.73
2024-03-04,AAPL,176.3,176.85,173.79,175.09,1705811.0,21331.0,174.759337,3.1274999999999977,179.64
2024-03-05,AAPL,170.8,172.02,169.64,170.13,1462313.0,14852.0,170.367208,3.254642857142857,175.09
2024-03-06,AAPL,171.115,171.21,168.71,169.11,909179.0,11875.0,169.541027,3.217499999999999,170.13
2024-03-07,AAPL,169.15,170.685,168.5,168.97,1216615.0,13510.0,169.345488,3.157499999999999,169.11
2024-03-08,AAPL,169.03,173.68,168.975,170.98,1143439.0,14317.0,171.734353,3.27,168.97
2024-03-11,AAPL,172.975,174.365,172.05,172.81,861917.0,11678.0,173.013749,3.339642857142859,170.98
2024-03-12,AAPL,173.15,174.02,171.035,173.2,947381.0,12767.0,172.772685,3.3960714285714317,172.81
2024-03-13,AAPL,172.82,173.145,170.8,171.13,767444.0,9386.0,171.424003,3.379642857142859,173.2
2024-03-14,AAPL,172.96,174.29,172.1,173.1,969761.0,12302.0,173.13111,3.41214285714286,171.13
2024-03-15,AAPL,171.51,172.6,170.31,172.59,1136598.0,13814.0,171.284886,3.462142857142859,173.1
2024-03-18,AAPL,175.63,177.7,173.525,173.68,914090.0,10563.0,175.942469,3.5496428571428567,172.59
2024-03-19,AAPL,174.34,176.605,173.03,176.1,821941.0,9644.0,175.533757,3.6021428571428555,173.68
2024-03-20,AAPL,175.64,178.61,175.12,178.61,705914.0,8511.0,176.973716,3.6385714285714283,176.1
2024-03-21,AAPL,177.055,177.475,170.85,171.38,1645615.0,17743.0,172.641385,3.95357142857143,178.61
2024-03-22,AAPL,171.76,173.05,170.07,172.27,948816.0,10638.0,171.867513,3.7485714285714318,171.38
2024-03-25,AAPL,170.47,171.93,169.45,170.89,794426.0,11141.0,170.708677,3.5607142857142895,172.27
2024-03-26,AAPL,170.05,171.38,169.63,169.89,637480.0,8682.0,170.436166,3.5071428571428607,170.89
2024-03-27,AAPL,170.45,173.6,170.13,173.355,976859.0,11341.0,172.527728,3.616071428571433,169.89
2024-03-28,AAPL,171.87,172.22,170.53,171.51,763045.0,8587.0,171.410035,3.481428571428574,173.355
2024-04-01,AAPL,171.195,171.21,169.485,169.97,578838.0,7834.0,170.040962,3.384285714285714,171.51
